timestamp_ns,cpu0_freq_khz,mem_rss_kb,voluntary_ctxt_switches,nonvoluntary_ctxt_switches
181085321962398,2399998,55776,52,16
181085422090831,2399968,55776,52,16
181085522217392,2399958,55776,52,16
181085622340326,2400000,55776,52,16
181085722463262,2399977,55776,52,16
181085822586162,2399995,55776,52,16
181085922712915,2399984,55776,52,16
181086022836554,2399974,55776,52,16
181086122960489,2399995,55776,52,16
181086223086291,2400001,55776,52,16
181086323210972,2400002,55776,52,16
181086423329889,2399992,55776,52,16
181086523454447,2399992,55776,52,16
181086623580805,2399992,55776,52,16
181086723704704,2400013,55776,52,16
181086823828961,2400002,55776,52,16
181086923949984,2400002,55776,52,16
181087024073182,2399974,55776,52,16
181087124197571,2400000,55776,52,16
181087224320634,2399995,55776,52,16
181087324442335,2399965,55776,52,16
181087424563738,2399963,55776,52,16
181087524688504,2399963,55776,52,16
181087624809712,2399997,55776,52,16
181087724934920,2399988,55776,52,16
181087825069460,2399987,55776,52,16
181087925193947,2400027,55776,52,16
181088025312925,2399971,55776,52,16
181088125436085,2399975,55776,52,16
181088225558707,2399992,55776,52,16
181088325681609,2400005,55776,52,16
181088425805592,2400016,55776,52,16
181088525931113,2399967,55776,52,16
181088626008933,2400010,55776,52,16
181088726133483,2400000,55776,52,16
181088826260623,2399956,55776,52,16
181088926381921,2400037,55776,52,16
181089026505821,2399979,55776,52,16
181089126630424,2399984,55776,52,16
181089226753679,2400026,55776,52,16
181089326875674,2399977,55776,52,16
181089427004025,2399959,55776,52,16
181089527127724,2400002,55776,52,16
181089627246212,2399974,55776,52,16
181089727367917,2400031,55776,52,16
181089827495020,2400005,55776,52,16
181089927618599,2399962,55776,52,16
181090027741317,2400011,55776,52,16
181090127861376,2400024,55776,52,16
181090227986451,2399969,55776,52,16
181090328115233,2399990,55776,52,16
181090428240104,2400003,55776,52,16
181090528364270,2399984,55776,52,16
181090628492011,2399961,55776,52,16
181090728617778,2399966,55776,52,16
181090828745432,2400002,55776,52,16
181090928868557,2400155,55776,52,16
181091028991232,2399967,55776,52,16
181091129118742,2400000,55776,52,16
181091229235520,2399993,55776,52,16
181091329359730,2400002,55776,52,16
181091429484166,2399961,55776,52,16
181091529610145,2399987,55776,52,16
181091629734146,2400018,55776,52,16
181091729858324,2399960,55776,52,16
181091829981635,2399970,55776,52,16
181091930121942,2399969,55776,52,16
181092030244011,2399985,55776,52,16
181092130368686,2400005,55776,52,16
181092230492669,2400020,55776,52,16
181092330616333,2399971,55776,52,16
181092430737420,2399947,55776,52,16
181092530859577,2399998,55776,52,16
181092630981666,2399970,55776,52,16
181092731111723,2400023,55776,52,16
181092831236147,2399976,55776,52,16
181092931359042,2400000,55776,52,16
181093031480842,2400004,55776,52,16
181093131604090,2400034,55776,52,16
181093231727467,2399984,55776,52,16
181093331845489,2399974,55776,52,16
181093431967394,2399994,55776,52,16
181093532094936,2399994,55776,52,16
181093632219033,2399971,55776,52,16
181093732341912,2399969,55776,52,16
181093832464390,2399977,55776,52,16
181093932587917,2399977,55776,52,16
181094032711794,2399979,55776,52,16
181094132833824,2399989,55776,52,16
181094232956906,2399964,55776,52,16
181094333086258,2399967,55776,52,16
181094433208301,2399972,55776,52,16
181094533326051,2399983,55776,52,16
181094633449579,2399973,55776,52,16
181094733573848,2399998,55776,52,16
181094833695057,2400004,55776,52,16
181094933817496,2400000,55776,52,16
181095033939152,2400003,55776,52,16
181095134069390,2399965,55776,52,16
181095234192331,2400015,55776,52,16
181095334315884,2400001,55776,52,16
181095434441629,2400003,55776,52,16
181095534564609,2399998,55776,52,16
181095634688192,2400018,55776,52,16
181095734811544,2399991,55776,52,16
181095834937478,2399974,55776,52,16
181095935072156,2400007,55776,52,16
181096035196196,2399977,55776,52,16
181096135321081,2399982,55776,52,16
181096235443982,2400015,55776,52,16
181096335568154,2400001,55776,52,16
181096435692659,2399978,55776,52,16
181096535818229,2399962,55776,52,16
181096635937317,2400020,55776,52,16
181096736068682,2400011,55776,52,16
181096836190485,2399995,55776,52,16
181096936315387,2399987,55776,52,16
181097036439582,2400013,55776,52,16
181097136558948,2399980,55776,52,16
181097236679316,2399969,55776,52,16
181097336803688,2399975,55776,52,16
181097436925403,2399988,55776,52,16
181097537014811,2400028,55776,52,16
181097637137657,2400003,55776,52,16
181097737260859,2400018,55776,52,16
181097837383524,2399979,55776,52,16
181097937507505,2400017,55776,52,16
181098037628495,2399971,55776,52,16
181098137753451,2399967,55776,52,16
181098237877309,2400014,55776,52,16
181098338005248,2400008,55776,52,16
181098438131757,2399981,55776,52,16
181098538256509,2400195,55776,52,16
181098638379878,2399978,55776,52,16
181098738502953,2399990,55776,52,16
181098838628127,2399989,55776,52,16
181098938751422,2399967,55776,52,16
181099038876989,2399982,55776,52,16
181099139005736,2399978,55776,52,16
181099239128846,2399996,55776,52,16
181099339254095,2399993,55776,52,16
181099439380659,2400014,55776,52,16
181099539503405,2399984,55776,52,16
181099639627145,2400004,55776,52,16
181099739751621,2399977,55776,52,16
181099839876171,2400001,55776,52,16
181099939998886,2399974,55776,52,16
181100040133508,2399996,55776,52,16
181100140256178,2400007,55776,52,16
181100240377457,2400017,55776,52,16
181100340498750,2399996,55776,52,16
181100440623160,2399976,55776,52,16
181100540751059,2399962,55776,52,16
181100640874632,2399983,55776,52,16
181100740999449,2400025,55776,52,16
181100841130054,2399960,55776,52,16
181100941255301,2399993,55776,52,16
181101041380662,2399970,55776,52,16
181101141504599,2400000,55776,52,16
181101241628774,2400013,55776,52,16
181101341751230,2399978,55776,52,16
181101441876157,2399972,55776,52,16
181101541998608,2399963,55776,52,16
181101642124910,2400001,55776,52,16
181101742251795,2399991,55776,52,16
181101842376963,2400028,55776,52,16
181101942509171,2400004,55776,52,16
181102042634478,2400003,55776,52,16
181102142757977,2399993,55776,52,16
181102242881518,2399951,55776,52,16
181102343008203,2400005,55776,52,16
181102443128736,2400010,55776,52,16
181102543250592,2400018,55776,52,16
181102643372952,2399970,55776,52,16
181102743497949,2400006,55776,52,16
181102843625447,2400000,55776,52,16
181102943744671,2400002,55776,52,16
181103043866510,2399983,55776,52,16
181103143990824,2399982,55776,52,16
181103244119117,2399962,55776,52,16
181103344236800,2399995,55776,52,16
181103444355152,2400002,55776,52,16
181103544474060,2399993,55776,52,16
181103644596751,2400012,55776,52,16
181103744720260,2400020,55776,52,16
181103844844869,2399973,55776,52,16
181103944968310,2399980,55776,52,16
181104045102641,2400002,55776,52,16
181104145227167,2400001,55776,52,16
181104245349843,2399980,55776,52,16
181104345472247,2399984,55776,52,16
181104445590264,2399967,55776,52,16
181104545710175,2399954,55776,52,16
181104645836811,2399947,55776,52,16
181104745961577,2399985,55776,52,16
181104846090714,2400006,55776,52,16
181104946214599,2400008,55776,52,16
181105046338482,2399996,55776,52,16
181105146457407,2400002,55776,52,16
181105246583021,2400007,55776,52,16
181105346707986,2399969,55776,52,16
181105446832256,2399992,55776,52,16
181105546954865,2399966,55776,52,16
181105647089883,2399993,55776,52,16
181105747211480,2399969,55776,52,16
181105847339771,2400017,55552,52,16
181105947466492,2400001,54936,52,16
181106047589431,2399998,54460,52,16
181106147708962,2399997,54460,52,16
